group,net_name,port_suggested,fpga_ball,pinfunction,pintype,direction,connects_to
FPGA,/FPGA/FPGA.IRQ,FPGA_IRQ,A3,IO,bidirectional,out,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/FPGA.GPIO4,FPGA_GPIO[4],A4,IO,bidirectional,inout,Edge conn via U29
FPGA,/FPGA/FSMC.A8,FSMC_A[8],A5,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A11,FSMC_A[11],A6,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D6,FSMC_D[6],A7,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D9,FSMC_D[9],A8,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D12,FSMC_D[12],A9,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D15,FSMC_D[15],A10,IO,bidirectional,inout,STM32 U19 (direct)
Misc,Net-(U30J-CLK8),CLK27_A12,A12,CLK8,input,in,Si5351 Y5 via R98
FPGA,/FPGA/FSMC.A12,FSMC_A[12],A13,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A15,FSMC_A[15],A14,IO,bidirectional,in,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/PBI.A3,PBI_A[3],A15,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.A9,PBI_A[9],A16,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.A13,PBI_A[13],A17,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.D0,PBI_D[0],A18,IO,bidirectional,inout,Edge conn via U29/U33
AtariInterfaces,/AtariInterfaces/PBI.D3,PBI_D[3],A19,IO,bidirectional,inout,Edge conn via U29/U33
AtariInterfaces,/AtariInterfaces/PBI.D6,PBI_D[6],A20,IO,bidirectional,inout,Edge conn via U29/U33
AtariInterfaces,/AtariInterfaces/FPGA.GPIO1,FPGA_GPIO[1],B3,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/FPGA.GPIO3,FPGA_GPIO[3],B4,IO,bidirectional,inout,Edge conn via U29
FPGA,/FPGA/FSMC.A7,FSMC_A[7],B5,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A10,FSMC_A[10],B6,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D5,FSMC_D[5],B7,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D8,FSMC_D[8],B8,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D11,FSMC_D[11],B9,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D14,FSMC_D[14],B10,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A13,FSMC_A[13],B13,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A14,FSMC_A[14],B14,IO,bidirectional,in,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/PBI.A1,PBI_A[1],B15,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.A10,PBI_A[10],B16,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.A14,PBI_A[14],B17,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.D1,PBI_D[1],B18,IO,bidirectional,inout,Edge conn via U29/U33
AtariInterfaces,/AtariInterfaces/PBI.D4,PBI_D[4],B19,IO,bidirectional,inout,Edge conn via U29/U33
AtariInterfaces,/AtariInterfaces/PBI.D7,PBI_D[7],B20,IO,bidirectional,inout,Edge conn via U29/U33
AtariInterfaces,/AtariInterfaces/PBI.PHI2,PBI_PHI[2],B21,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.EXTSEL,PBI_EXTSEL,B22,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/FPGA.GPIO0,FPGA_GPIO[0],C3,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/FPGA.GPIO2,FPGA_GPIO[2],C4,IO,bidirectional,inout,Edge conn via U29
FPGA,/FPGA/FSMC.A9,FSMC_A[9],C6,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D4,FSMC_D[4],C7,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D7,FSMC_D[7],C8,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D13,FSMC_D[13],C10,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D1,FSMC_D[1],C13,IO,bidirectional,inout,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/PBI.A0,PBI_A[0],C15,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.A15,PBI_A[15],C17,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.D5,PBI_D[5],C19,IO,bidirectional,inout,Edge conn via U29/U33
AtariInterfaces,/AtariInterfaces/PBI.HALT,PBI_HALT,C20,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.MPD,PBI_MPD,C21,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.EXTENB,PBI_EXTENB,C22,IO,bidirectional,inout,Edge conn via U33
FPGA,/FPGA/SPI.MOSI,SPI_MOSI,D1,"DATA1,ASDO",bidirectional,,Config pins (dedicated)
Audio,/Audio/FPGAAUD.BCK,FPGAAUD_BCK,D2,DIFFIO_L8p,bidirectional,out,PCM5102A DAC U17
FPGA,/FPGA/FSMC.A4,FSMC_A[4],D6,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A1,FSMC_A[1],D7,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.NBL0,FSMC_NBL[0],D10,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.NWE,FSMC_NWE,D13,IO,bidirectional,in,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/PBI.A4,PBI_A[4],D15,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.A12,PBI_A[12],D17,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.D2,PBI_D[2],D19,IO,bidirectional,inout,Edge conn via U29/U33
AtariInterfaces,/AtariInterfaces/PBI.CAS,PBI_CAS,D20,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.RD4,PBI_RD[4],D21,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.S4_N,PBI_S4_N,D22,IO,bidirectional,inout,Edge conn via U33
FPGA,/FPGA/VDAC.R,VDAC_R,E1,DIFFIO_L10n,bidirectional,out,THS7316 video buffer U21
FPGA,/FPGA/SPI.CS2,SPI_CS[2],E2,"FLASH_nCE,nCSO",bidirectional,,Config pins (dedicated)
FPGA,/FPGA/FSMC.A6,FSMC_A[6],E5,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A5,FSMC_A[5],E6,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A2,FSMC_A[2],E7,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D10,FSMC_D[10],E9,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.NBL1,FSMC_NBL[1],E10,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A18,FSMC_A[18],E11,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D0,FSMC_D[0],E12,IO,bidirectional,inout,STM32 U19 (direct)
FPGA,/FPGA/FSMC.NOE,FSMC_NOE,E13,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D2,FSMC_D[2],E14,IO,bidirectional,inout,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/PBI.A5,PBI_A[5],E15,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.A7,PBI_A[7],E16,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.RDY,PBI_RDY,E21,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/SIO.DATA_IN,SIO_DATA_IN,E22,IO,bidirectional,inout,Edge conn via U31 + ESP32
FPGA,/FPGA/FSMC.A3,FSMC_A[3],F7,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A22,FSMC_A[22],F8,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A20,FSMC_A[20],F9,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A19,FSMC_A[19],F10,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A17,FSMC_A[17],F11,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.NWAIT,FSMC_NWAIT,F13,IO,bidirectional,out,STM32 U19 (direct)
FPGA,/FPGA/FSMC.D3,FSMC_D[3],F14,IO,bidirectional,inout,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/PBI.A8,PBI_A[8],F15,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.A6,PBI_A[6],F16,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.RW_N,PBI_RW_N,F17,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.IRQ,PBI_IRQ,F19,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/SIO.COMMAND,SIO_COMMAND,F20,IO,bidirectional,inout,Edge conn via U31 + ESP32
AtariInterfaces,/AtariInterfaces/SIO.CLOCK_IN,SIO_CLOCK_IN,F21,IO,bidirectional,inout,Edge conn via U31 + ESP32
AtariInterfaces,/AtariInterfaces/SIO.CLOCK_OUT,SIO_CLOCK_OUT,F22,IO,bidirectional,inout,Edge conn via U31 + ESP32
FPGA,/FPGA/VDAC.G,VDAC_G,G2,CLK0,bidirectional,out,THS7316 video buffer U21
Audio,/Audio/FPGAAUD.LR,FPGAAUD_LR,G5,IO,bidirectional,out,PCM5102A DAC U17
FPGA,/FPGA/FSMC.A0,FSMC_A[0],G8,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A21,FSMC_A[21],G9,IO,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FSMC.A16,FSMC_A[16],G11,IO,bidirectional,in,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/PBI.A11,PBI_A[11],G16,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.RST,PBI_RST,G17,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.D1XX,PBI_D1XX,G18,IO,bidirectional,inout,Edge conn via U29/U33
Misc,Net-(U30J-CLK4),PLL2[0],G21,CLK4,input,in,Si5351 via series R
Misc,Net-(U30J-CLK5),PLL2[1],G22,CLK5,input,in,Si5351 via series R
FPGA,/FPGA/FSMC.NE1,FSMC_NE[1],H11,IO,bidirectional,in,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/PBI.A2,PBI_A[2],H14,IO,bidirectional,inout,Edge conn via U29
AtariInterfaces,/AtariInterfaces/PBI.RD5,PBI_RD[5],H16,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.REF,PBI_REF,H17,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.RAS,PBI_RAS,H18,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/PBI.CCTL,PBI_CCTL,H19,IO,bidirectional,inout,Edge conn via U33
AtariInterfaces,/AtariInterfaces/SIO.MOTOR,SIO_MOTOR,H20,IO,bidirectional,inout,Edge conn via U31 + ESP32
ESP32,/ESP32/ESP.CS,ESP_CS,H21,IO,bidirectional,out,ESP32 U34 (direct)
ESP32,/ESP32/ESP.MISO,ESP_MISO,H22,IO,bidirectional,in,ESP32 U34 (direct)
FPGA,/FPGA/VDAC.B,VDAC_B,J3,IO,bidirectional,out,THS7316 video buffer U21
Audio,/Audio/FPGAAUD.DATA,FPGAAUD_DATA,J4,IO,bidirectional,out,PCM5102A DAC U17
AtariInterfaces,/AtariInterfaces/PBI.S5_N,PBI_S5_N,J17,IO,bidirectional,inout,Edge conn via U33
ESP32,/ESP32/ESP.SCK,ESP_SCK,J18,IO,bidirectional,out,ESP32 U34 (direct)
ESP32,/ESP32/ESP.MOSI,ESP_MOSI,J21,IO,bidirectional,out,ESP32 U34 (direct)
AtariInterfaces,/AtariInterfaces/SIO.INTERRUPT,SIO_INTERRUPT,J22,IO,bidirectional,inout,Edge conn via U31 + ESP32
FPGA,/FPGA/SPI.MISO,SPI_MISO,K1,DATA0,bidirectional,,Config pins (dedicated)
FPGA,/FPGA/SPI.SCK,SPI_SCK,K2,DCLK,bidirectional,,Config pins (dedicated)
FPGA,/FPGA/FPGA.CONFIG_N,FPGA_CONFIG_N,K5,nCONFIG,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/FPGA.STATUS_N,FPGA_STATUS_N,K6,nSTATUS,bidirectional,out,STM32 U19 (direct)
AtariInterfaces,/AtariInterfaces/SIO.PROCEED,SIO_PROCEED,K17,IO,bidirectional,inout,Edge conn via U31 + ESP32
AtariInterfaces,/AtariInterfaces/SIO.DATA_OUT,SIO_DATA_OUT,K18,IO,bidirectional,inout,Edge conn via U31 + ESP32
FPGA,/FPGA/SDRAM1.DQ15,SDRAM1_DQ[15],K19,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ13,SDRAM1_DQ[13],K21,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ14,SDRAM1_DQ[14],K22,IO,bidirectional,inout,SDRAM U35 (direct)
AtariInterfaces,/AtariInterfaces/JOY2.TRIG2,JOY2_TRIG[2],L6,IO,bidirectional,inout,Edge conn via U27/U31
AtariInterfaces,/AtariInterfaces/JOY2.DIR12,JOY2_DIR[12],L7,IO,bidirectional,inout,Edge conn via U27/U31
FPGA,/FPGA/FPGA.PS_N,FPGA_PS_N,L18,MSEL1,bidirectional,in,STM32 U19 (direct)
FPGA,/FPGA/SDRAM1.DQ12,SDRAM1_DQ[12],L21,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ11,SDRAM1_DQ[11],L22,IO,bidirectional,inout,SDRAM U35 (direct)
AtariInterfaces,/AtariInterfaces/JOY2.DIR13,JOY2_DIR[13],M1,IO,bidirectional,inout,Edge conn via U27/U31
AtariInterfaces,/AtariInterfaces/JOY2.DIR14,JOY2_DIR[14],M2,IO,bidirectional,inout,Edge conn via U27/U31
AtariInterfaces,/AtariInterfaces/JOY2.DIR15,JOY2_DIR[15],M3,IO,bidirectional,inout,Edge conn via U27/U31
AtariInterfaces,/AtariInterfaces/JOY2.DIR10,JOY2_DIR[10],M4,IO,bidirectional,inout,Edge conn via U27/U31
AtariInterfaces,/AtariInterfaces/JOY2.DIR9,JOY2_DIR[9],M5,IO,bidirectional,inout,Edge conn via U27/U31
AtariInterfaces,/AtariInterfaces/JOY.TRIG1,JOY_TRIG[1],M6,IO,bidirectional,inout,Edge conn via U27
