group,net_name,port_suggested,fpga_ball,pinfunction,pintype,direction,connects_to
AtariInterfaces,/AtariInterfaces/JOY2.DIR11,JOY2_DIR[11],M7,IO,bidirectional,inout,Edge conn via U27/U31
AtariInterfaces,/AtariInterfaces/JOY2.TRIG3,JOY2_TRIG[3],M8,IO,bidirectional,inout,Edge conn via U27/U31
FPGA,/FPGA/FPGA.CONF_DONE,FPGA_CONF_DONE,M18,CONF_DONE,bidirectional,out,STM32 U19 (direct)
FPGA,/FPGA/SDRAM1.UDQM,SDRAM1_UDQM,M19,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ10,SDRAM1_DQ[10],M20,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ9,SDRAM1_DQ[9],M21,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ8,SDRAM1_DQ[8],M22,IO,bidirectional,inout,SDRAM U35 (direct)
AtariInterfaces,/AtariInterfaces/JOY.DIR6,JOY_DIR[6],N1,IO,bidirectional,inout,Edge conn via U27
AtariInterfaces,/AtariInterfaces/JOY.DIR4,JOY_DIR[4],N2,IO,bidirectional,inout,Edge conn via U27
AtariInterfaces,/AtariInterfaces/JOY2.DIR8,JOY2_DIR[8],N5,IO,bidirectional,inout,Edge conn via U27/U31
AtariInterfaces,/AtariInterfaces/JOY.TRIG0,JOY_TRIG[0],N6,IO,bidirectional,inout,Edge conn via U27
AtariInterfaces,/AtariInterfaces/JOY.DIR5,JOY_DIR[5],N8,IO,bidirectional,inout,Edge conn via U27
FPGA,/FPGA/SDRAM1.A9,SDRAM1_A[9],N16,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A11,SDRAM1_A[11],N17,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.CKE,SDRAM1_CKE,N18,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A12,SDRAM1_A[12],N19,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ0,SDRAM1_DQ[0],N20,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ1,SDRAM1_DQ[1],N21,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ2,SDRAM1_DQ[2],N22,IO,bidirectional,inout,SDRAM U35 (direct)
AtariInterfaces,/AtariInterfaces/JOY.DIR1,JOY_DIR[1],P1,IO,bidirectional,inout,Edge conn via U27
AtariInterfaces,/AtariInterfaces/JOY.DIR2,JOY_DIR[2],P2,IO,bidirectional,inout,Edge conn via U27
AtariInterfaces,/AtariInterfaces/JOY.DIR0,JOY_DIR[0],P3,IO,bidirectional,inout,Edge conn via U27
AtariInterfaces,/AtariInterfaces/JOY.DIR3,JOY_DIR[3],P4,IO,bidirectional,inout,Edge conn via U27
AtariInterfaces,/AtariInterfaces/JOY.DIR7,JOY_DIR[7],P7,IO,bidirectional,inout,Edge conn via U27
FPGA,/FPGA/SDRAM1.A8,SDRAM1_A[8],P17,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ3,SDRAM1_DQ[3],P20,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ4,SDRAM1_DQ[4],P21,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ5,SDRAM1_DQ[5],P22,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/VDAC.VSYNC,VDAC_VSYNC,R1,IO,bidirectional,out,THS7316 video buffer U21
FPGA,/FPGA/VDAC.HSYNC,VDAC_HSYNC,R2,IO,bidirectional,out,THS7316 video buffer U21
AtariInterfaces,/AtariInterfaces/CONSOL.SELECT,CONSOL_SELECT,R5,IO,bidirectional,inout,Edge conn via U31
AtariInterfaces,/AtariInterfaces/CONSOL.OPTION,CONSOL_OPTION,R6,IO,bidirectional,inout,Edge conn via U31
AtariInterfaces,/AtariInterfaces/CONSOL.RESET,CONSOL_RESET,R7,IO,bidirectional,inout,Edge conn via U31
FPGA,/FPGA/SRAM2.A16,SRAM2_A[16],R15,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SDRAM1.CLK,SDRAM1_CLK,R16,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A7,SDRAM1_A[7],R17,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A5,SDRAM1_A[5],R18,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A6,SDRAM1_A[6],R19,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ6,SDRAM1_DQ[6],R20,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.DQ7,SDRAM1_DQ[7],R21,IO,bidirectional,inout,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.LDQM,SDRAM1_LDQM,R22,IO,bidirectional,out,SDRAM U35 (direct)
Misc,Net-(U30J-CLK3),PLL1[0],T1,CLK3,input,in,Si5351 via series R
Misc,Net-(U30J-CLK2),PLL1[1],T2,CLK2,input,in,Si5351 via series R
AtariInterfaces,/AtariInterfaces/CONSOL.START,CONSOL_START,T3,IO,bidirectional,inout,Edge conn via U31
FPGA,/FPGA/SRAM1.OE_N,SRAM1_OE_N,T4,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A0,SRAM1_A[0],T5,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D1,SRAM1_D[1],T7,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.W_N,SRAM1_W_N,T8,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A6,SRAM1_A[6],T9,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A14,SRAM1_A[14],T11,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM2.LB_N,SRAM2_LB_N,T12,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D0,SRAM2_D[0],T14,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D3,SRAM2_D[3],T15,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A15,SRAM2_A[15],T16,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SDRAM1.A4,SDRAM1_A[4],T17,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.WE_N,SDRAM1_WE_N,T18,IO,bidirectional,out,SDRAM U35 (direct)
Misc,Net-(U30J-CLK6),PLL2[2],T21,CLK6,input,in,Si5351 via series R
FPGA,/FPGA/SRAM1.D3,SRAM1_D[3],U7,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D9,SRAM1_D[9],U8,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A17,SRAM1_A[17],U9,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A7,SRAM1_A[7],U10,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D14,SRAM1_D[14],U11,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM2.A5,SRAM2_A[5],U12,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A6,SRAM2_A[6],U13,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D1,SRAM2_D[1],U14,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A17,SRAM2_A[17],U15,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A14,SRAM2_A[14],U16,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A20,SRAM2_A[20],U17,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SDRAM1.CAS_N,SDRAM1_CAS_N,U19,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.RAS_N,SDRAM1_RAS_N,U20,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.BA0,SDRAM1_BA[0],U21,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.CS_N,SDRAM1_CS_N,U22,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/HDMI.D0N,HDMI_D0N,V1,IO,bidirectional,out,HDMI connector via RN1/RN2
FPGA,/FPGA/HDMI.D0P,HDMI_D0P,V2,IO,bidirectional,out,HDMI connector via RN1/RN2
FPGA,/FPGA/SRAM1.D11,SRAM1_D[11],V3,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A4,SRAM1_A[4],V4,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.UB_N,SRAM1_UB_N,V5,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D2,SRAM1_D[2],V6,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.LB_N,SRAM1_LB_N,V7,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D10,SRAM1_D[10],V8,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A12,SRAM1_A[12],V9,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A16,SRAM1_A[16],V10,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D12,SRAM1_D[12],V11,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM2.D11,SRAM2_D[11],V12,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A0,SRAM2_A[0],V13,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D2,SRAM2_D[2],V14,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A7,SRAM2_A[7],V15,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D5,SRAM2_D[5],V16,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SDRAM1.BA1,SDRAM1_BA[1],V21,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A10,SDRAM1_A[10],V22,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/HDMI.D1N,HDMI_D1N,W1,IO,bidirectional,out,HDMI connector via RN1/RN2
FPGA,/FPGA/HDMI.D1P,HDMI_D1P,W2,IO,bidirectional,out,HDMI connector via RN1/RN2
FPGA,/FPGA/SRAM1.CE_N,SRAM1_CE_N,W6,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D8,SRAM1_D[8],W7,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A5,SRAM1_A[5],W8,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A15,SRAM1_A[15],W10,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM2.CE_N,SRAM2_CE_N,W13,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A3,SRAM2_A[3],W14,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A2,SRAM2_A[2],W15,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A11,SRAM2_A[11],W17,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SDRAM1.A3,SDRAM1_A[3],W19,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A0,SDRAM1_A[0],W20,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A1,SDRAM1_A[1],W21,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/SDRAM1.A2,SDRAM1_A[2],W22,IO,bidirectional,out,SDRAM U35 (direct)
FPGA,/FPGA/HDMI.D2N,HDMI_D2N,Y1,IO,bidirectional,out,HDMI connector via RN1/RN2
FPGA,/FPGA/HDMI.D2P,HDMI_D2P,Y2,IO,bidirectional,out,HDMI connector via RN1/RN2
FPGA,/FPGA/SRAM1.A3,SRAM1_A[3],Y3,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A1,SRAM1_A[1],Y4,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D5,SRAM1_D[5],Y6,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D7,SRAM1_D[7],Y7,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A10,SRAM1_A[10],Y8,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A18,SRAM1_A[18],Y10,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM2.D8,SRAM2_D[8],Y13,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A13,SRAM2_A[13],Y17,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A18,SRAM2_A[18],Y21,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D12,SRAM2_D[12],Y22,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/HDMI.CKP,HDMI_CKP,AA3,IO,bidirectional,out,HDMI connector via RN1/RN2
FPGA,/FPGA/SRAM1.A2,SRAM1_A[2],AA4,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D4,SRAM1_D[4],AA5,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A20,SRAM1_A[20],AA7,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A13,SRAM1_A[13],AA8,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A8,SRAM1_A[8],AA9,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D15,SRAM1_D[15],AA10,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM2.D9,SRAM2_D[9],AA12,CLK13,input,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.OE_N,SRAM2_OE_N,AA13,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A1,SRAM2_A[1],AA14,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D4,SRAM2_D[4],AA15,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D7,SRAM2_D[7],AA16,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A10,SRAM2_A[10],AA18,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A9,SRAM2_A[9],AA19,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A8,SRAM2_A[8],AA20,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D13,SRAM2_D[13],AA21,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D14,SRAM2_D[14],AA22,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/HDMI.CKN,HDMI_CKN,AB3,IO,bidirectional,out,HDMI connector via RN1/RN2
FPGA,/FPGA/SRAM1.D0,SRAM1_D[0],AB4,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D6,SRAM1_D[6],AB5,IO,bidirectional,inout,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A11,SRAM1_A[11],AB7,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A9,SRAM1_A[9],AB8,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.A19,SRAM1_A[19],AB9,IO,bidirectional,out,SRAM U28 (direct)
FPGA,/FPGA/SRAM1.D13,SRAM1_D[13],AB10,IO,bidirectional,inout,SRAM U28 (direct)
Misc,Net-(U30J-CLK14),PLL1[2],AB11,CLK14,input,in,Si5351 via series R
FPGA,/FPGA/SRAM2.D10,SRAM2_D[10],AB12,CLK12,input,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.UB_N,SRAM2_UB_N,AB13,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A4,SRAM2_A[4],AB14,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D6,SRAM2_D[6],AB15,IO,bidirectional,inout,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.W_N,SRAM2_W_N,AB16,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A12,SRAM2_A[12],AB18,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.A19,SRAM2_A[19],AB19,IO,bidirectional,out,SRAM U32 (direct)
FPGA,/FPGA/SRAM2.D15,SRAM2_D[15],AB20,IO,bidirectional,inout,SRAM U32 (direct)
