Designator,MidX,MidY,Layer,Rotation
BT1,80.84,-30.86,top,180
C1,108.63,-24.15,top,90
C2,86.93,-25.035,top,90
C3,94.48,-28.405,top,90
C4,102.26,-29.405,top,90
C5,219.625,-29.56,top,0
C6,115.065,-32.005,top,180
C7,20.48,-34.285,top,-90
C8,116.71,-37.575,top,90
C9,118.52,-37.6,top,90
C10,100.495,-37.89,top,180
C11,236.5,-39.385,top,90
C12,17.475,-41.18,top,180
C13,236.5,-42.825,top,-90
C14,20.31,-43.43,top,-90
C15,97.91,-44.075,top,-90
C16,99.76,-44.09,top,-90
C17,18.5,-46.28,top,0
C18,68.695,-46.96,top,0
C19,104.47,-47.075,top,-90
C20,106.42,-47.085,top,-90
C21,68.705,-48.51,top,180
C22,93.135,-48.53,top,0
C23,18.525,-49.09,top,0
C24,118.785,-49.26,top,180
C25,76.02,-49.825,top,90
C26,90.67,-49.97,top,-90
C27,108.74,-50.14,top,0
C28,101.38,-50.15,top,0
C29,93.315,-50.44,top,0
C30,21.08,-50.71,top,-90
C31,76.835,-52.2,top,180
C32,86.63,-52.21,top,0
C33,235.425,-52.325,top,90
C34,18.73,-53.46,top,0
C35,18.885,-55.2,top,0
C36,235.425,-55.675,top,-90
C37,21.45,-56.85,top,-90
C38,83.03,-58.4,top,0
C39,70.05,-58.82,top,-90
C40,71.83,-58.865,top,90
C41,19.14,-59.58,top,0
C42,83.03,-59.95,top,0
C43,86.115,-61.88,top,180
C44,22.34,-65.285,top,-90
C45,20.32,-66.035,top,-90
C46,113.21,-66.245,top,-90
C47,234.465,-66.535,top,90
C48,47.415,-68.94,top,180
C49,234.465,-70.085,top,-90
C50,74.43,-71.45,top,90
C51,86.815,-71.52,top,180
C52,70.68,-71.72,top,90
C53,68.7,-71.755,top,90
C54,109.62,-75.97,top,0
C55,96.48,-76.31,top,-90
C56,17.305,-76.87,top,0
C57,113.245,-77.67,top,180
C58,47.67,-80.33,top,90
C59,234.59,-82.365002,top,90
C60,47.865,-83.88,top,0
C61,75.45,-84.37,top,90
C62,50.855,-84.48,top,180
C63,73.96,-85.215,top,90
C64,47.845,-85.42,top,180
C65,234.69,-86.065002,top,-90
C66,17.125,-87.06,top,0
C67,35.95,-90.325,top,90
C68,192.91,-91.28,top,180
C69,82.42,-94.84,top,0
C70,89.27,-95.79,top,180
C71,48.06,-96.25,top,180
C72,43.175,-98.44,top,180
C73,36.17,-98.95,top,0
C74,240.365,-101.74,top,180
C75,193.595,-103.4,top,180
C76,36.1,-104.9,top,90
C77,74.65,-106.31,top,0
C78,89.21,-107.98,top,180
C79,49.72,-109.64,top,0
C80,240.715,-110.51,top,180
C81,44.6,-112.07,top,180
C82,159.635,-112.69,top,180
C83,156.575,-112.7,top,0
C84,208.03,-116.63,top,180
C85,45.08,-117.685,top,-90
C86,69.79,-117.895,top,-90
C87,205.21,-119.19,top,90
C88,207.29,-119.2,top,-90
C89,209.29,-119.215,top,90
C90,75.05,-121.405,top,90
C91,212.64,-124.3,top,0
C92,167.1,-125.025,top,-90
C93,41.95,-125.29,top,90
C94,169.19,-125.39,top,-90
C95,201.98,-126.84,top,-90
C96,205.79,-129.695,top,-90
C97,209.85,-129.75,top,-90
C98,208.32,-129.76,top,90
C99,229.77,-134.5,top,90
C100,231.99,-135.275,top,90
C101,208.41,-136.505,top,90
C102,205.76,-136.545,top,90
Card1,32.41,-60.1827,top,-90
Card2,245.2343,-134.2,top,90
D1,41,-32.64,top,0
D2,115.255,-52.795,top,90
EDGE1,163.72,-15.87,top,0
F1,215.135,-29.58,top,0
F2,41.26,-29.8,top,0
F3,130.54,-35.02,top,0
F4,200.355,-35.66,top,180
F5,241.425,-35.85,top,180
F6,151.88,-37.155,top,-90
F7,239.395,-93.91,top,0
F8,241.3,-117.11,top,90
FB1,94.89,-44.82,top,0
FB2,68.11,-58.86,top,90
FB3,70.78,-68.2325,top,-90
FB4,72.54,-71.2725,top,-90
FB5,49.36,-80.4375,top,-90
FB6,208.11,-114.71,top,0
FB7,43.58,-125.5575,top,-90
J1,92.33,-12.15,top,0
J2,102.58,-12.15,top,0
J3,236.69,-15.6845,top,180
J4,39.06,-17.8,top,180
J5,193.9,-22.76,top,-90
J6,67.12,-15.7402,top,180
J7,136.875,-31.5675,top,0
J8,141.98,-36.5425,top,-90
J9,115.36,-43.58,top,-90
J10,73.84,-44.17,top,90
J11,258.62,-44.99,top,90
J12,77.515,-55.37,top,0
J13,164.23,-56.23,top,0
J14,60.98,-66.14,top,0
J15,258.62,-77.17,top,90
J16,26.35,-77.79,top,-90
J17,102.48,-86.93,top,-90
J18,145.84,-96,top,-90
J19,229.2,-96.41,top,-90
J20,248.295,-96.9375,top,90
J21,25.35,-102.24,top,180
J22,215.53,-102.83,top,0
J23,161.66,-103.91,top,180
J24,248.345,-105.9375,top,90
J25,248.355,-114.9375,top,90
J26,14.93,-115.89,top,0
JP1,120.14,-59.75,top,-90
L1,15.35,-44.58,top,90
L2,15.63,-51.96,top,90
L3,15.99,-57.855,top,90
Q1,206.64,-35.8,top,180
Q2,115.0375,-48.46,top,180
R1,108.63,-21.075,top,90
R2,86.93,-21.96,top,-90
R3,47.265,-23.97,top,180
R4,117.995,-24.49,top,0
R5,115.65,-25.255,top,-90
R6,90.595,-26.3,top,0
R7,113.165,-26.74,top,180
R8,104.315,-27.175,top,-90
R9,110.75,-27.465,top,-90
R10,107.89,-27.99,top,0
R11,150.2,-28.575,top,-90
R12,140.24,-28.605,top,-90
R13,146.41,-28.61,top,-90
R14,49.925,-28.67,top,0
R15,193.5,-29.225,top,-90
R16,107.085,-29.57,top,0
R17,23.1,-29.815,top,-90
R18,25.08,-29.855,top,-90
R19,118.215,-32.005,top,0
R20,130.555,-32.57,top,0
R21,99.685,-33.47,top,0
R22,117.56,-34.425,top,180
R23,113.66,-36.205,top,90
R24,130.575,-37.17,top,0
R25,115.16,-37.575,top,-90
R26,239.025,-40.05,top,0
R27,100.54,-40.8,top,0
R28,20.475,-40.96,top,0
R29,208.605,-41.32,top,180
R30,205.505,-41.36,top,180
R31,239.025,-42,top,0
R32,242.375,-46.05,top,0
R33,97.245,-46.47,top,180
R34,15.485,-48.11,top,180
R35,21.655,-48.14,top,0
R36,13.06,-50.355,top,-90
R37,23.04,-50.485,top,-90
R38,48.12,-51.12,top,90
R39,50.32,-51.145,top,90
R40,117.38,-52.01,top,-90
R41,88.955,-52.365,top,90
R42,237.875,-53.05,top,0
R43,85.995,-53.71,top,180
R44,237.875,-54.9,top,0
R45,15.32,-55.14,top,180
R46,118.165,-56.53,top,180
R47,114.725,-57.03,top,0
R48,86.08,-58.4,top,180
R49,241.125,-59.4,top,0
R50,86.105,-59.95,top,0
R51,81.405,-61.66,top,180
R52,112.6,-63.065,top,-90
R53,46.46,-66.095,top,-90
R54,48.3,-66.095,top,-90
R55,63.59,-66.475,top,90
R56,66.65,-66.485,top,90
R57,65.13,-66.49,top,90
R58,236.79,-67.26,top,0
R59,236.855,-69.26,top,0
R60,27.725,-72.02,top,180
R61,15.1,-73.22,top,0
R62,27.66,-73.55,top,0
R63,240.325,-73.8,top,0
R64,69.69,-75.125,top,-90
R65,71.26,-75.175,top,-90
R66,27.625,-75.25,top,180
R67,48.725,-76.4,top,0
R68,105.715,-76.735,top,-90
R69,107.285,-76.735,top,-90
R70,63.175,-76.93,top,0
R71,66.765,-76.95,top,180
R72,48.725,-77.94,top,0
R73,68.235,-78.45,top,180
R74,66,-80.72,top,90
R75,67.49,-80.72,top,90
R76,64.49,-80.73,top,90
R77,38.595,-82.805,top,0
R78,41.67,-82.805,top,180
R79,65.49,-83.29,top,0
R80,237.315,-83.390002,top,0
R81,45.12,-83.425,top,-90
R82,28.005,-83.57,top,0
R83,237.365,-85.290002,top,0
R84,28.005,-85.7,top,180
R85,240.625,-90.4,top,0
R86,30.25,-92.735,top,90
R87,30.24,-96.075,top,-90
R88,167.865,-98.53,top,180
R89,30.3,-101.065,top,90
R90,129.4,-102.55,top,0
R91,167.945,-103.91,top,0
R92,129.42,-107.41,top,180
R93,59.945,-109.72,top,180
R94,129.435,-110.75,top,0
R95,153.51,-112.72,top,0
R96,162.784999,-112.74,top,0
R97,70.42,-115.25,top,0
R98,79.02,-118.215,top,90
R99,154.18,-118.69,top,180
R100,40,-121.25,top,90
R101,201.195,-121.32,top,0
R102,201.185,-122.9,top,0
R103,42.69,-123.04,top,0
R104,201.17,-124.46,top,0
R105,200.32,-126.885,top,90
R106,35.94,-127.23,top,180
R107,41.1,-127.59,top,0
R108,35.935,-128.75,top,180
R109,204.26,-129.675,top,90
R110,211.42,-129.785,top,90
RN1,34.37,-26.74,top,-90
RN2,38.47,-26.74,top,-90
RN3,224.6,-30.68,top,180
RN4,242.23,-31.34,top,0
RN5,242.26,-42.97,top,180
RN6,241.15,-56,top,180
RN7,115.6,-70.05,top,180
RN8,32.78,-70.1427,top,90
RN9,240.3,-70.25,top,180
RN10,115.62,-73.88,top,180
RN11,240.665,-86.66,top,180
RN12,228.79,-127.17,top,0
RN13,228.6,-145.01,top,0
SW1,17.19,-20.96,top,-90
U1,41.835,-25.94,top,0
U2,44.715,-25.94,top,180
U3,30.635,-26.19,top,180
U4,143.575,-28.499999,top,0
U5,211.505,-28.500001,top,0
U6,153.595,-28.980001,top,0
U7,164.235,-28.990001,top,0
U8,175.215,-29.050001,top,0
U9,186.195,-29.079999,top,0
U10,114.6575,-29.48,top,0
U11,65.315,-35.13,top,0
U12,187.14,-36.31,top,0
U13,242.025,-39.600001,top,0
U14,18.02,-44.0024,top,0
U15,18.375,-51.2826,top,0
U16,240.875,-52.349999,top,0
U17,71.1125,-52.845,top,0
U18,18.78,-57.2124,top,0
U19,100.0125,-63.14,top,-90
U20,240.325,-66.600001,top,0
U21,65.305,-72.235,top,0
U22,47.34,-72.48,top,-90
U23,21.375,-72.615,top,180
U24,112.5399,-75.1499,top,0
U25,240.725,-82.849999,top,0
U26,21.78,-82.975,top,180
U27,199.0494,-90.000001,top,0
U28,40.125,-90.224783,top,0
U29,94.7094,-94.750001,top,0
U30,61.36,-97.11,top,-90
U31,199.1006,-102.330001,top,0
U32,40.155,-104.874783,top,0
U33,94.71,-106.77,top,0
U34,141.7599,-113.9,top,180
U35,57.45,-118.11,top,-90
U36,214.225,-118.58,top,0
U37,207.3,-124.36,top,180
U38,214.185,-129.88,top,0
U39,222.315,-131.4,top,180
U40,222.325,-142.3,top,180
USB1,24.09,-20.79,top,180
USB2,112.23,-20.95,top,180
Y1,97.7,-49.12,top,0
Y2,104.97,-49.8,top,0
Y3,37.46,-79.8,top,0
Y4,43.37,-80.155,top,0
Y5,77.93,-121.475,top,0
Y6,31.66,-123.91,top,0
Y7,37.9275,-124.505,top,0
Y8,207.09,-133.23,top,0
